id,bp_code,bp_name,customer_site,district,profile,sector,customer_category,supplier,product,bw,item_description,kms_dfl_only,qty,price,total_sales,sales_month,billing_cycle,end_date,agreement_days,contract_status,account_manager,contact_person,cp_email,cp_phone,comment
68,C000,arena,HQ,Gasabo,Government,CENTRAL GOV,standard,ktrn,fiber broad band,,FIBER VPN 5MBPS,,1,150000000,,April,Monthly,2024-01-25,,,Kizza,ekkk,[email],65465650,
67, C002214 , Roke Telekom , Cross-connect: BCS , Gasabo , Private , TECH , Standard , BSC , Cloud Computing ,, Cross-connect ,,5,10000000,, March , Monthly ,2045-12-31,,,BANZA, Michael Mukasa , [email] ,00 256 772 918826,
66, C001409 , Roke Telekom , Cross-connect: Axiom , Gasabo , Private , TECH , Standard , BSC , Cloud Computing ,, Cross-connect ,,3,10000000,, March , Monthly ,2045-12-31,,,BANZA, Michael Mukasa , [email] ,00 256 772 918826,
65, C002131 , Roke Telekom , Cross-connect: BCS , Gasabo , Private , TECH , Standard , BSC , Cloud Computing ,, Cross-connect ,,1,100000,, February , Monthly ,2045-12-31,,,BANZA, Michael Mukasa , [email] ,00 256 772 918826,
64, C002131 , Roke Telekom , Cross-connect: Axiom , Gasabo , Private , TECH , Standard , BSC , Cloud Computing ,, Cross-connect ,,1,100000,, February , Monthly ,2045-12-31,,,BANZA, Michael Mukasa , [email] ,00 256 772 918826,
63, C002131 , Roke Telekom , Cross-connect: LTR , Gasabo , Private , TECH , Standard , BSC , Cloud Computing ,, Cross-connect ,,1,100000,, February , Monthly ,2045-12-31,,,BANZA, Michael Mukasa , [email] ,00 256 772 918826,
62, C000727 , GASHORA GIRLS SCHOOL , GASHORA GIRLS SCHOOL , Bugesera , Private , EDUCATION , Standard , KTRN , Fiber Broadband Internet - Private ,20, FIBER VPN 20MBPS ,,1,900000,, February , Monthly ,2045-12-31,,,NIYITEGEKA, KURADUSENGE Benjamin , [email] ,788407941,
61, C002131 , Roke Telekom , Colocation Services , Gasabo , Private , TECH , Standard , BSC , Cloud Computing ,, Colocation Service: 5U ,,1,400000,, January , Monthly ,2045-12-31,,,BANZA, Michael Mukasa , [email] ,00 256 772 918826,
60, C002131 , Roke Telekom , Cross-connect: BCS , Gasabo , Private , TECH , Standard , BSC , Cloud Computing ,, Cross-connect ,,1,100000,, January , Monthly ,2045-12-31,,,BANZA, Michael Mukasa , [email] ,00 256 772 918826,
59, C002131 , Roke Telekom , Cross-connect: Axiom , Gasabo , Private , TECH , Standard , BSC , Cloud Computing ,, Cross-connect ,,1,100000,, January , Monthly ,2045-12-31,,,BANZA, Michael Mukasa , [email] ,00 256 772 918826,
58, C002055 , PIASS , PROTESTANT INSTITUTE OF ARTS AND SOCIAL SCINCES , Huye , Government , EDUCATION , Standard , KTRN , Fiber Broadband Internet - GoR ,20, FIBER VPN 20MBPS ,,1,900000,, January , Monthly ,2027-02-28,,,GAHIGI, Rene , [email];[email] ,788890046/0783093662,
57, C000708 , GAKENKE  DISTRICT , GAKENKE  DISTRICT HQ. , Gakenke , Government , CENTRAL GOV , Standard , BSC , Managed Security Services ,, MSS GOLD ,,1,369325,, January , Monthly ,2027-02-28,,,MUSONI,NSHIMIYIMANA Levis, [email] ,0788-807-478,
56, C000708 , GAKENKE  DISTRICT , GAKENKE  DISTRICT HQ. , Gakenke , Government , CENTRAL GOV , Standard , KTRN , Video Conferencing Services ,, VIDEO CONFERENCE ,,1,258045,, January , Monthly ,2027-02-28,,,MUSONI,NSHIMIYIMANA Levis, [email] ,0788-807-478,
55, C000708 , GAKENKE  DISTRICT , GAKENKE  DISTRICT HQ - VPN LAIS. , Gakenke , Government , CENTRAL GOV , Standard , KTRN , Fiber Broadband Internet - GoR ,3, FIBER VPN 3MBPS ,,1,180000,, January , Monthly ,2027-02-28,,,MUSONI,NSHIMIYIMANA Levis, [email] ,0788-807-478,
54, C000708 , GAKENKE  DISTRICT , GAKENKE  DISTRICT HQ. , Gakenke , Government , CENTRAL GOV , Standard , KTRN , Fiber Broadband Internet - GoR ,10, FIBER VPN 10MBPS ,,1,510000,, January , Monthly ,2027-02-28,,,MUSONI,NSHIMIYIMANA Levis, [email] ,0788-807-478,
53, C000571 , BULINGA TVET SCHOOL , BULINGA TVET SCHOOL , Muhanga , Government , EDUCATION , Standard , KTRN , Fiber Broadband Internet - Private ,5, FIBER VPN 5MBPS ,,1,270000,, February , Monthly ,2027-01-15,,,NIYITEGEKA, NGABOYAMAHINA Eraste , [email] ,788567151,
52,C001657, NATIONAL BANK OF RWANDA (BNR) , BNR HQ , Nyarugenge , Government , FINANCIAL , VIP , KTRN , Fiber Broadband Internet - GoR ,100, Fiber VPN 100MBPS ,,1,421695,, January , Monthly ,2026-01-04,,,MUKANOHERI, Emmanuel Ngirinshuti , [email] ,788317747,
51,C001657, NATIONAL BANK OF RWANDA (BNR) , BNR DR Data Replication , Nyarugenge , Government , FINANCIAL , VIP , KTRN , Fiber Broadband Internet - GoR ,100, Fiber VPN 100MBPS ,,1,4216949,, January , Monthly ,2026-01-04,,,MUKANOHERI, Emmanuel Ngirinshuti , [email] ,788317747,
50,C001657, NATIONAL BANK OF RWANDA (BNR) , VPN BNR HQ , Nyarugenge , Government , FINANCIAL , VIP , KTRN , Fiber Broadband Internet - GoR ,5, Fiber VPN 5MBPS ,,1,270000,, January , Monthly ,2026-01-04,,,MUKANOHERI, Emmanuel Ngirinshuti , [email] ,788317747,
49,C001657, NATIONAL BANK OF RWANDA (BNR) , BNR Rwamagana , Nyarugenge , Government , FINANCIAL , VIP , KTRN , Fiber Broadband Internet - GoR ,3, Fiber VPN 3MBPS ,,1,180000,, January , Monthly ,2026-01-04,,,MUKANOHERI, Emmanuel Ngirinshuti , [email] ,788317747,
48,C001657, NATIONAL BANK OF RWANDA (BNR) , BNR Rusizi , Nyarugenge , Government , FINANCIAL , VIP , KTRN , Fiber Broadband Internet - GoR ,3, Fiber VPN 3MBPS ,,1,180000,, January , Monthly ,2026-01-04,,,MUKANOHERI, Emmanuel Ngirinshuti , [email] ,788317747,
47,C001657, NATIONAL BANK OF RWANDA (BNR) , BNR Rubavu , Nyarugenge , Government , FINANCIAL , VIP , KTRN , Fiber Broadband Internet - GoR ,3, Fiber VPN 3MBPS ,,1,180000,, January , Monthly ,2026-01-04,,,MUKANOHERI, Emmanuel Ngirinshuti , [email] ,788317747,
46,C001657, NATIONAL BANK OF RWANDA (BNR) , BNR Musanze , Nyarugenge , Government , FINANCIAL , VIP , KTRN , Fiber Broadband Internet - GoR ,3, Fiber VPN 3MBPS ,,1,180000,, January , Monthly ,2026-01-04,,,MUKANOHERI, Emmanuel Ngirinshuti , [email] ,788317747,
45,C001657, NATIONAL BANK OF RWANDA (BNR) , BNR Huye , Nyarugenge , Government , FINANCIAL , VIP , KTRN , Fiber Broadband Internet - GoR ,3, Fiber VPN 3MBPS ,,1,180000,, January , Monthly ,2026-01-04,,,MUKANOHERI, Emmanuel Ngirinshuti , [email] ,788317747,
44,C001657, NATIONAL BANK OF RWANDA (BNR) , BNR Zigama CSS , Nyarugenge , Government , FINANCIAL , VIP , KTRN , Fiber Broadband Internet - GoR ,1, Fiber VPN 1MBPS ,,1,90000,, January , Monthly ,2026-01-04,,,MUKANOHERI, Emmanuel Ngirinshuti , [email] ,788317747,
43,C001657, NATIONAL BANK OF RWANDA (BNR) , BNR Urewgo Opportunity Bank , Nyarugenge , Government , FINANCIAL , VIP , KTRN , Fiber Broadband Internet - GoR ,1, Fiber VPN 1MBPS ,,1,90000,, January , Monthly ,2026-01-04,,,MUKANOHERI, Emmanuel Ngirinshuti , [email] ,788317747,
42,C001657, NATIONAL BANK OF RWANDA (BNR) , BNR Unguka HQ , Nyarugenge , Government , FINANCIAL , VIP , KTRN , Fiber Broadband Internet - GoR ,1, Fiber VPN 1MBPS ,,1,90000,, January , Monthly ,2026-01-04,,,MUKANOHERI, Emmanuel Ngirinshuti , [email] ,788317747,
41,C001657, NATIONAL BANK OF RWANDA (BNR) , BNR Rwamagana DR Site , Nyarugenge , Government , FINANCIAL , VIP , KTRN , Fiber Broadband Internet - GoR ,1, Fiber VPN 1MBPS ,,1,90000,, January , Monthly ,2026-01-04,,,MUKANOHERI, Emmanuel Ngirinshuti , [email] ,788317747,
40, C002295 , RWANDA INVESTIGSTION BUREAU (RIB) HQ. , RIB HQ. , Gasabo , Government , SECURITY , VIP , KTRN , 4G LTE connectivity ,, 4G MUP 4GB/DAY ,,9,45339,, January , Monthly ,2025-02-28,,,MUSONI, Modeste Nshimiyimana , [email] ,0788310027/0788380425,
39, C002295 , RWANDA INVESTIGSTION BUREAU (RIB) HQ. , RWANDA INVESTIGSTION BUREAU (RIB) HQ. , Gasabo , Government , SECURITY , VIP , KTRN , 4G LTE connectivity ,,4G ONE NETWORK 3MBPS,,18,81356,, January , Monthly ,2025-02-28,,,MUSONI, Modeste Nshimiyimana , [email] ,0788310027/0788380425,
38, C002295 , RWANDA INVESTIGSTION BUREAU (RIB) HQ. , RWANDA INVESTIGSTION BUREAU (RIB) HQ. , Gasabo , Government , SECURITY , VIP , KTRN , 4G LTE connectivity ,,4G ONE NETWORK 3MBPS,,18,81356,, January , Monthly ,2025-02-28,,,MUSONI, Modeste Nshimiyimana , [email] ,0788310027/0788380425,
37,C000958, IPRC-WEST , IPRC Karongi , Karongi , Government , EDUCATION , Standard , KTRN , Fiber Broadband Internet - GoR ,15, fiber vpn 15mbps ,,1,720000,, January , Monthly ,2025-02-28,,,GAHIGI, Ephraim , [email];[email];[email] ,788440204,
36,C003180,GVA RWANDA,HQ, Gasabo , Private , TECH , Standard ,BSC, Cloud Computing ,,5U Rack Space,,1,690890,, January , Monthly ,2025-02-28,,,MUKAMANA,Patrick Manzi,[email] ,788422925,
35,C003180,GVA RWANDA,Kagitumba - Remera SS (via Birembo), Kirehe , Private , TECH , Standard , EUCL , Dark Fiber Lease ,,Dark Fiber Lease  ,131,1,3016886,, January , Monthly ,2025-02-28,,,MUKAMANA,Patrick Manzi,[email] ,788422925,
34,C003180,GVA RWANDA,IHS Rubavu - Remera SS (via Karongi), Rubavu , Private , TECH , Standard , EUCL , Dark Fiber Lease ,,Dark Fiber Lease  ,213,1,4896106,, January , Monthly ,2025-02-28,,,MUKAMANA,Patrick Manzi,[email] ,788422925,
33,C003180,GVA RWANDA,IHS Rubavu - Umubano Pylon (via Musanze), Rubavu , Private , TECH , Standard , EUCL , Dark Fiber Lease ,,Dark Fiber Lease  ,162,1,3726199,, January , Monthly ,2025-02-28,,,MUKAMANA,Patrick Manzi,[email] ,788422925,
32,C001694, NATIONAL ID PROJECT (NID) , NATIONAL ID PROJECT (NID) HQ , Gasabo , Government , CENTRAL GOV , VIP , GENNEXT , Managed Security Services ,,MSS GOLD,,1,369325,, January , Monthly ,2025-02-24,,,MUSONI,Eric NTAGANZWA,[email],0788-448-551,
31, C000313 , BRD , BRD , Nyarugenge , Government , FINANCIAL , Standard , KTRN , 4G LTE connectivity ,,4G MUP 3GB/DAY,,1,54237,, January , Monthly ,2024-09-30,,,MUKANOHERI, Irenee Mugunga , [email] ,785756170,
30, C000313 , BRD , BRD HQ , Nyarugenge , Government , FINANCIAL , Standard , KTRN , 4G LTE connectivity ,,4G MUP 1GB/DAY,,2,19492,, January , Monthly ,2024-09-30,,,MUKANOHERI, Irenee Mugunga , [email] ,785756170,
29, C000313 , BRD , BRD HQ , Nyarugenge , Government , FINANCIAL , Standard , KTRN , Fiber Broadband Internet - GoR ,5, Fiber VPN 5MBPS ,,1,270000,, January , Monthly ,2024-09-30,,,MUKANOHERI, Irenee Mugunga , [email] ,785756170,
28, C000046 , AFRICA RISING CYCLING CENTER , AFRICA RISING CYCLING CENTER , Musanze , Government , CENTRAL GOV , Standard , KTRN , Fiber Broadband Internet - GoR ,1, FIBER VPN 1MBPS  ,,1,90000,, January , Monthly ,2024-09-30,,,MUKANOHERI, Ruben , [email] ,788878262,
27,C001527,MIHIMA HOSPITAL,MUHIMA-MAIN BRANCH, Nyarugenge , Government , HEALTH , Standard ,KTRN, Fiber Broadband Internet - GoR ,10,FIBER VPN 10MBPS,,1,510000,, January , Monthly ,2024-09-30,,,NIYITEGEKA,NKUNDIMANA Xavier,[email],786615217,
26,C001689,National Electoral Commission (NEC),HQ, Gasabo , Government , CENTRAL GOV , Standard ,KTRN, Fiber Broadband Internet - GoR ,15,FIBER VPN 15MBPS,,1,720000,, January , Monthly ,2024-09-30,,,MUGISHA,Claude Busogi,[email],788699349,
25,C001211, KIZIGURO SS , KIZIGURO SS , Kayonza , Government , EDUCATION , Standard , KTRN , Fiber Broadband Internet - GoR ,1, fiber vpn 1mbps ,,1,90000,, January , Monthly ,2024-09-30,,,GAHIGI, Casimir , [email]/[email] ,0781411198/788870348,
24, C000200 , Bank of Kigali (BK) , DFL: Kigali - Muhanga , Muhanga , Private , FINANCIAL , Standard , EUCL , Dark Fiber Lease ,, Dark Fiber Lease   ,76,1,2090000,, February , Monthly ,2024-09-03,,,BANZA, Timothee Mugaragu , mailto:[email] ,0 788 888 601,
23,C001439, MOD HQ , MOD Kimihurura , Gasabo , Government , CENTRAL GOV , VIP , KTRN , 4G LTE connectivity ,, BSC VIP-Visitors 200GB Basic Unlimited(POST) ,,1,531660,, January , Monthly ,2023-01-21,,,GAHIGI, Neza , [email] ,788315248,
22,C001439, MOD HQ , MOD Kimihurura , Gasabo , Government , CENTRAL GOV , VIP , KTRN , 4G LTE connectivity ,,4G ONE NETWORK 2GB/DAY GOV,,2,28305,, January , Monthly ,2023-01-21,,,GAHIGI, Neza , [email] ,788315243,
21,C001439, MOD HQ , MOD Kimihurura , Gasabo , Government , CENTRAL GOV , VIP , KTRN , 4G LTE connectivity ,,4G ONE NETWORK 5MBPS,,68,101695,, January , Monthly ,2023-01-21,,,GAHIGI, Neza , [email] ,788315246,
20,C001439, MOD HQ , MOD Kimihurura , Gasabo , Government , CENTRAL GOV , VIP , KTRN , 4G LTE connectivity ,,4G MUP 10GB/DAY,,5,107727,, January , Monthly ,2023-01-21,,,GAHIGI, Neza , [email] ,788315242,
19,C001439, MOD HQ , MOD Kimihurura , Gasabo , Government , CENTRAL GOV , VIP , KTRN , 4G LTE connectivity ,,4G ONE NETWORK 8GB/DAY GOV,,51,77712,, January , Monthly ,2023-01-21,,,GAHIGI, Neza , [email] ,788315245,
18,C001439, MOD HQ , MOD Kimihurura , Gasabo , Government , CENTRAL GOV , VIP , KTRN , 4G LTE connectivity ,,4G ONE NETWORK 3MBPS,,3,81356,, January , Monthly ,2023-01-21,,,GAHIGI, Neza , [email] ,788315247,
17,C001439, MOD HQ , MOD Kimihurura , Gasabo , Government , CENTRAL GOV , VIP , KTRN , 4G LTE connectivity ,,4G ONE NETWORK 4GB/DAY GOV,,176,45339,, January , Monthly ,2023-01-21,,,GAHIGI, Neza , [email] ,788315244,
16,C003800,National Cyber Security Authority (NCSA),HQ, Gasabo , Government , CENTRAL GOV , VIP ,KTRN, 4G LTE connectivity ,, 4G MUP 4GB/DAY ,,9,45339,, January , Monthly ,2022-03-31,,,MUKAMANA,Toussaint Lionnel Maniriho,[email],,
15,C003800,National Cyber Security Authority (NCSA),HQ, Gasabo , Government , CENTRAL GOV , VIP ,KTRN, Fiber Broadband Internet - GoR ,15,FIBER INTERNET 15MBPS GOV,,1,720000,, January , Monthly ,2022-03-31,,,MUKAMANA,Toussaint Lionnel Maniriho,[email],788582957,
14, C001409 , MINAGRI - SPIU IFAD FUNDED PROJECT , MINAGRI - SPIU IFAD FUNDED PROJECT , Gasabo , Government , CENTRAL GOV , Standard , GENNEXT , Managed Security Services ,, MSS GOLD ,,1,369325,, February , Monthly ,2022-01-31,,,MUSONI, Kaberuka Jean de Dieu , [email] ,0788-641-820,Under Renewal 
13, C001409 , MINAGRI - SPIU IFAD FUNDED PROJECT , MINAGRI - SPIU IFAD FUNDED PROJECT , Gasabo , Government , CENTRAL GOV , Standard , BSC , Fiber Broadband Internet - GoR ,15, FIBER VPN 15MBPS ,,1,720000,, February , Monthly ,2022-01-31,,,MUSONI, Kaberuka Jean de Dieu , [email] ,0788-641-820,Under Renewal 
12,C001409, MINAGRI - SPIU IFAD FUNDED PROJECT , MINAGRI - SPIU IFAD FUNDED PROJECT , Gasabo , Government , CENTRAL GOV , Standard , GENNEXT , Managed Security Services ,,MSS GOLD,,1,369325,, January , Monthly ,2022-01-31,,,MUSONI, Kaberuka Jean de Dieu , [email] ,0788-641-820, Under Renewal  
11,C001409, MINAGRI - SPIU IFAD FUNDED PROJECT , MINAGRI - SPIU IFAD FUNDED PROJECT , Gasabo , Government , CENTRAL GOV , Standard , KTRN , Fiber Broadband Internet - GoR ,15, FIBER VPN 15MBPS ,,1,720000,, January , Monthly ,2022-01-31,,,MUSONI, Kaberuka Jean de Dieu , [email] ,0788-641-820, Under Renewal  
10,C002932,VIVA GLOBAL DUTY FREE,HQ, Kicukiro , Private , ENTERPRISE , Standard ,KTRN, Fiber Broadband Internet - Private ,2,FIBER INTERNET 2MBPS,,1,270000,, January , Monthly ,2021-12-31,,,MUKAMANA,Elie Nsabindora,[email] ,788388880,
9,C003716,NYUNGWE MANAGEMENT COMPANY,HQ, Rusizi , Private , ENTERPRISE , Standard ,KTRN, Fiber Broadband Internet - Private ,3, Fiber Broadband Internet 3Mbps ,,1,180000,, January , Monthly ,2021-12-31,,,MUKAMANA,Kenny Babilon,[email] ,,
8,C003716,NYUNGWE MANAGEMENT COMPANY,HQ, Rusizi , Private , ENTERPRISE , Standard ,KTRN, Fiber Broadband Internet - Private ,3, Fiber Broadband Internet 3Mbps ,,1,180000,, January , Monthly ,2021-12-31,,,MUKAMANA,Kenny Babilon,[email] ,781547874,
7,A0000670,Leadership Iimpact Solutions,HQ, Gasabo , Private , ENTERPRISE , Standard ,KTRN, 4G LTE connectivity ,,4G MUP 1GB/DAY,,4,19492,, January , Monthly ,2024-03-31,,,KIZZA,Kateeba John,Leadership IimpactSolutions,0782-029-722,
6,A0000703,FPR Eastern Province,HQ, Rwamagana   , Government , CENTRAL GOV , VIP ,KTRN, 4G LTE connectivity ,,4G MUP 1GB/DAY,,1,19492,, January , Monthly ,2024-03-31,,,KIZZA,Leatitia,[email],0788-616-965,
5, A0000670 , Leadership Iimpact Solutions , HQ , Gasabo , Private , ENTERPRISE , Standard , KTRN , 4G LTE connectivity ,, 4G MUP 1GB/DAY ,,1,19492,, February , Monthly ,2020-12-31,,,KIZZA, Kateeba John , [email] ,0782-029-722,
4, A0000670 , Leadership Iimpact Solutions , HQ , Gasabo , Private , ENTERPRISE , Standard , KTRN , 4G LTE connectivity ,, 4G MUP 3GB/DAY ,,1,54237,, February , Monthly ,2020-12-31,,,KIZZA, Kateeba John , [email] ,0782-029-722,
3,C002107,RISA,HQ, Gasabo , Government , CENTRAL GOV , VIP ,KTRN, 4G LTE connectivity ,,4G ONE NETWORK 5MBPS ,,1,101695,, January , Monthly ,2021-01-06,,,MUKAMANA,Deo Kimonyo ,[email],788524094,
2,C001917,NYARUGUNGA SECTOR,HQ, Kicukiro , Government , CENTRAL GOV , Standard ,KTRN, 4G LTE connectivity ,,4G ONE NETWORK 8GB/DAY,,1,77712,, January , Monthly ,2020-12-31,,,MUKAMANA,Innocent Hagenimana,[email],,
1,C001917,NYARUGUNGA SECTOR,HQ, Rwamagana   , Government , CENTRAL GOV , Standard ,KTRN, 4G LTE connectivity ,,4G MUP 1GB/DAY,,1,19492,, January , Monthly ,2020-12-31,,,MUKAMANA,Innocent Hagenimana,[email],783542526,
